,x,y,z,bat_number
0,-1.0000000298023224,2.0,-0.4000000059604645,1
1,-1.0019252598285675,2.0759737491607666,-0.4000000059604645,1
2,-1.0076960623264313,2.151752471923828,-0.4000000059604645,1
3,-1.0172975361347198,2.2271416187286377,-0.4000000059604645,1
4,-1.0307051241397858,2.301947832107544,-0.4000000059604645,1
5,-1.0546537935733795,2.3668088912963867,-0.43865087628364563,1
6,-1.075560599565506,2.4398748874664307,-0.43865087628364563,1
7,-1.1001412868499756,2.5117881298065186,-0.43865087628364563,1
8,-1.1283327341079712,2.582364082336426,-0.43865087628364563,1
9,-1.1600626707077026,2.651421546936035,-0.43865087628364563,1
10,-1.236393928527832,2.7330667972564697,-0.4422887712717056,1
11,-1.2749475240707397,2.7985599040985107,-0.4422887712717056,1
12,-1.316768765449524,2.862016201019287,-0.4422887712717056,1
13,-1.3617503643035889,2.9232728481292725,-0.4422887712717056,1
14,-1.4097768068313599,2.9821724891662598,-0.4422887712717056,1
15,-1.4581185579299927,3.0362119674682617,-0.4272766262292862,1
16,-1.5118573904037476,3.0899507999420166,-0.4272766262292862,1
17,-1.568248987197876,3.1408987045288086,-0.4272766262292862,1
18,-1.6271487474441528,3.18892502784729,-0.4272766262292862,1
19,-1.6884053945541382,3.2339065074920654,-0.4272766262292862,1
20,-1.7443736791610718,3.254162073135376,-0.44386912882328033,1
21,-1.8098667860031128,3.292715549468994,-0.44386912882328033,1
22,-1.8772284984588623,3.327902317047119,-0.44386912882328033,1
23,-1.946285903453827,3.3596322536468506,-0.44386912882328033,1
24,-2.016861855983734,3.3878238201141357,-0.44386912882328033,1
25,-2.09591406583786,3.397397041320801,-0.44328320026397705,1
26,-2.1689800024032593,3.4183037281036377,-0.44328320026397705,1
27,-2.2430111169815063,3.435482978820801,-0.44328320026397705,1
28,-2.3178173303604126,3.448890447616577,-0.44328320026397705,1
29,-2.393206477165222,3.4584920406341553,-0.44328320026397705,1
30,-2.4637991189956665,3.4599716663360596,-0.4255291074514389,1
31,-2.539772868156433,3.4618968963623047,-0.4255291074514389,1
32,-2.6157466173171997,3.4599716663360596,-0.4255291074514389,1
33,-2.6915253400802612,3.4542009830474854,-0.4255291074514389,1
34,-2.766914486885071,3.4445993900299072,-0.4255291074514389,1
35,-2.8335667848587036,3.4398934841156006,-0.45090728998184204,1
36,-2.9075978994369507,3.4227142333984375,-0.45090728998184204,1
37,-2.9806638956069946,3.4018075466156006,-0.45090728998184204,1
38,-3.0525771379470825,3.3772268295288086,-0.45090728998184204,1
39,-3.1231530904769897,3.3490352630615234,-0.45090728998184204,1
40,-3.195041537284851,3.2883405685424805,-0.4594697803258896,1
41,-3.26240336894989,3.2531538009643555,-0.4594697803258896,1
42,-3.327896475791931,3.2146003246307373,-0.4594697803258896,1
43,-3.3913527727127075,3.172779083251953,-0.4594697803258896,1
44,-3.452609419822693,3.1277976036071777,-0.4594697803258896,1
45,-3.5329030752182007,3.0995359420776367,-0.4538704603910446,1
46,-3.5892947912216187,3.0485880374908447,-0.4538704603910446,1
47,-3.6430336236953735,2.99484920501709,-0.4538704603910446,1
48,-3.6939815282821655,2.938457489013672,-0.4538704603910446,1
49,-3.742007851600647,2.8795578479766846,-0.4538704603910446,1
50,-3.7753738164901733,2.8116986751556396,-0.43340009450912476,1
51,-3.8171950578689575,2.7482423782348633,-0.43340009450912476,1
52,-3.8557485342025757,2.6827492713928223,-0.43340009450912476,1
53,-3.8909353017807007,2.615387439727783,-0.43340009450912476,1
54,-3.922665238380432,2.546329975128174,-0.43340009450912476,1
55,-3.9522191286087036,2.469444990158081,-0.4203137010335922,1
56,-3.976799726486206,2.397531747817993,-0.4203137010335922,1
57,-3.9977065324783325,2.324465751647949,-0.4203137010335922,1
58,-4.014885663986206,2.250434637069702,-0.4203137010335922,1
59,-4.028293251991272,2.175628423690796,-0.4203137010335922,1
60,-4.0292887687683105,2.0779940485954285,-0.4250330626964569,1
61,-4.035059452056885,2.002215325832367,-0.4250330626964569,1
62,-4.036984801292419,1.9262415766716003,-0.4250330626964569,1
63,-4.035059452056885,1.8502678275108337,-0.4250330626964569,1
64,-4.0292887687683105,1.7744891047477722,-0.4250330626964569,1
65,-4.008010983467102,1.6884391903877258,-0.41616077721118927,1
66,-3.994603395462036,1.6136330962181091,-0.41616077721118927,1
67,-3.9774242639541626,1.5396021008491516,-0.41616077721118927,1
68,-3.956517457962036,1.4665362238883972,-0.41616077721118927,1
69,-3.9319368600845337,1.3946229815483093,-0.41616077721118927,1
70,-3.905465245246887,1.3022159934043884,-0.4108072519302368,1
71,-3.8737353086471558,1.233158528804779,-0.4108072519302368,1
72,-3.8385485410690308,1.1657968163490295,-0.4108072519302368,1
73,-3.7999950647354126,1.1003037095069885,-0.4108072519302368,1
74,-3.7581738233566284,1.0368474125862122,-0.4108072519302368,1
75,-3.7099019289016724,0.9885630011558533,-0.3960539996623993,1
76,-3.661875605583191,0.9296632409095764,-0.3960539996623993,1
77,-3.610927700996399,0.8732715845108032,-0.3960539996623993,1
78,-3.557188868522644,0.8195328116416931,-0.3960539996623993,1
79,-3.500797152519226,0.7685847878456116,-0.3960539996623993,1
80,-3.431301474571228,0.7099631428718567,-0.4125933051109314,1
81,-3.3700448274612427,0.6649816036224365,-0.4125933051109314,1
82,-3.3065885305404663,0.6231603622436523,-0.4125933051109314,1
83,-3.2410954236984253,0.5846068263053894,-0.4125933051109314,1
84,-3.1737335920333862,0.5494199395179749,-0.4125933051109314,1
85,-3.1037262678146362,0.5213520526885986,-0.3974709212779999,1
86,-3.033150315284729,0.49316056072711945,-0.3974709212779999,1
87,-2.961237072944641,0.46857988834381104,-0.3974709212779999,1
88,-2.888171076774597,0.44767308235168457,-0.3974709212779999,1
89,-2.81413996219635,0.4304938465356827,-0.3974709212779999,1
90,-2.745712161064148,0.4134914427995682,-0.3886115252971649,1
91,-2.6703230142593384,0.4038899540901184,-0.3886115252971649,1
92,-2.594544291496277,0.398119181394577,-0.3886115252971649,1
93,-2.5185705423355103,0.3961939513683319,-0.3886115252971649,1
94,-2.4425967931747437,0.398119181394577,-0.3886115252971649,1
95,-2.3778592348098755,0.38262245059013367,-0.3977426290512085,1
96,-2.302470088005066,0.39222395420074463,-0.3977426290512085,1
97,-2.2276638746261597,0.40563154220581055,-0.3977426290512085,1
98,-2.1536327600479126,0.42281077802181244,-0.3977426290512085,1
99,-2.0805668234825134,0.4437175840139389,-0.3977426290512085,1
100,-2.0067197680473328,0.46475499868392944,-0.3985065817832947,1
101,-1.9361438155174255,0.49294649064540863,-0.3985065817832947,1
102,-1.8670863509178162,0.5246764123439789,-0.3985065817832947,1
103,-1.7997246384620667,0.5598632991313934,-0.3985065817832947,1
104,-1.7342315316200256,0.5984168350696564,-0.3985065817832947,1
105,-1.6900407671928406,0.6564379632472992,-0.37740635871887207,1
106,-1.6287841200828552,0.7014195024967194,-0.37740635871887207,1
107,-1.5698843598365784,0.7494459450244904,-0.37740635871887207,1
108,-1.51349276304245,0.8003939688205719,-0.37740635871887207,1
109,-1.459753930568695,0.854132741689682,-0.37740635871887207,1
110,-1.416551411151886,0.9179356694221497,-0.42546719312667847,1
111,-1.368524968624115,0.9768354296684265,-0.42546719312667847,1
112,-1.32354336977005,1.0380920767784119,-0.42546719312667847,1
113,-1.2817221283912659,1.1015483736991882,-0.42546719312667847,1
114,-1.2431685328483582,1.1670414805412292,-0.42546719312667847,1
115,-1.2300054430961609,1.2364982962608337,-0.44737277925014496,1
116,-1.1982755064964294,1.3055557608604431,-0.44737277925014496,1
117,-1.1700840592384338,1.3761317133903503,-0.44737277925014496,1
118,-1.1455033421516418,1.4480449557304382,-0.44737277925014496,1
119,-1.1245965361595154,1.5211108326911926,-0.44737277925014496,1
120,-1.1281223893165588,1.5925455689430237,-0.44210784137248993,1
121,-1.114714801311493,1.6673516631126404,-0.44210784137248993,1
122,-1.1051133275032043,1.74274080991745,-0.44210784137248993,1
123,-1.0993425250053406,1.8185195326805115,-0.44210784137248993,1
124,-1.0974172949790955,1.894493281841278,-0.44210784137248993,1
0,-1.9790421724319458,0.5933718085289001,-0.4000000059604645,2
1,-1.9084662199020386,0.6215633153915405,-0.4000000059604645,2
2,-1.8394087553024292,0.653293251991272,-0.4000000059604645,2
3,-1.7720470428466797,0.6884801387786865,-0.4000000059604645,2
4,-1.7065539360046387,0.7270336747169495,-0.4000000059604645,2
5,-1.6257213354110718,0.774122953414917,-0.3667985498905182,2
6,-1.5644646883010864,0.8191044926643372,-0.3667985498905182,2
7,-1.5055649280548096,0.8671309351921082,-0.3667985498905182,2
8,-1.4491733312606812,0.9180789291858673,-0.3667985498905182,2
9,-1.3954344987869263,0.9718177318572998,-0.3667985498905182,2
10,-1.361770749092102,1.0141110718250275,-0.3820303678512573,2
11,-1.313744306564331,1.0730108320713043,-0.3820303678512573,2
12,-1.2687627077102661,1.134267508983612,-0.3820303678512573,2
13,-1.226941466331482,1.1977238059043884,-0.3820303678512573,2
14,-1.1883878707885742,1.2632169127464294,-0.3820303678512573,2
15,-1.1777421236038208,1.3374826312065125,-0.3788168132305145,2
16,-1.1460121870040894,1.4065400958061218,-0.3788168132305145,2
17,-1.1178207397460938,1.477116048336029,-0.3788168132305145,2
18,-1.0932400524616241,1.549029290676117,-0.3788168132305145,2
19,-1.0723332464694977,1.6220951676368713,-0.3788168132305145,2
20,-1.0687626898288727,1.679619014263153,-0.34753210097551346,2
21,-1.0553551018238068,1.7544251084327698,-0.34753210097551346,2
22,-1.0457536280155182,1.8298142552375793,-0.34753210097551346,2
23,-1.0399828255176544,1.9055929780006409,-0.34753210097551346,2
24,-1.0380575954914093,1.9815667271614075,-0.34753210097551346,2
25,-1.0193409025669098,1.9984643459320068,-0.36365531384944916,2
26,-1.021266132593155,2.0744380950927734,-0.36365531384944916,2
27,-1.0270369350910187,2.150216817855835,-0.36365531384944916,2
28,-1.0366384088993073,2.2256059646606445,-0.36365531384944916,2
29,-1.0500459969043732,2.300412178039551,-0.36365531384944916,2
30,-1.0763241052627563,2.3571574687957764,-0.33894049376249313,2
31,-1.0972309112548828,2.4302234649658203,-0.33894049376249313,2
32,-1.1218116283416748,2.502136707305908,-0.33894049376249313,2
33,-1.1500030755996704,2.5727126598358154,-0.33894049376249313,2
34,-1.1817330121994019,2.641770124435425,-0.33894049376249313,2
35,-1.2366652488708496,2.695499897003174,-0.32444503903388977,2
36,-1.2752188444137573,2.760993003845215,-0.32444503903388977,2
37,-1.3170400857925415,2.824449300765991,-0.32444503903388977,2
38,-1.3620216846466064,2.8857059478759766,-0.32444503903388977,2
39,-1.4100481271743774,2.944605588912964,-0.32444503903388977,2
40,-1.4763771295547485,2.978700876235962,-0.3270780146121979,2
41,-1.5301159620285034,3.032439708709717,-0.3270780146121979,2
42,-1.5865075588226318,3.083387613296509,-0.3270780146121979,2
43,-1.6454073190689087,3.1314139366149902,-0.3270780146121979,2
44,-1.706663966178894,3.1763954162597656,-0.3270780146121979,2
45,-1.7847892045974731,3.21280574798584,-0.34036773443222046,2
46,-1.8502823114395142,3.251359224319458,-0.34036773443222046,2
47,-1.9176440834999084,3.286545991897583,-0.34036773443222046,2
48,-1.9867015480995178,3.3182759284973145,-0.34036773443222046,2
49,-2.057277500629425,3.3464674949645996,-0.34036773443222046,2
50,-2.1341655254364014,3.36104679107666,-0.33596087247133255,2
51,-2.2072315216064453,3.381953477859497,-0.33596087247133255,2
52,-2.2812626361846924,3.39913272857666,-0.33596087247133255,2
53,-2.3560688495635986,3.4125401973724365,-0.33596087247133255,2
54,-2.431457996368408,3.4221417903900146,-0.33596087247133255,2
55,-2.479590654373169,3.426145553588867,-0.3428773656487465,2
56,-2.5555644035339355,3.4280707836151123,-0.3428773656487465,2
57,-2.631538152694702,3.426145553588867,-0.3428773656487465,2
58,-2.7073168754577637,3.420374870300293,-0.3428773656487465,2
59,-2.7827060222625732,3.410773277282715,-0.3428773656487465,2
60,-2.838763952255249,3.394289493560791,-0.3433337062597275,2
61,-2.912795066833496,3.377110242843628,-0.3433337062597275,2
62,-2.98586106300354,3.356203556060791,-0.3433337062597275,2
63,-3.057774305343628,3.331622838973999,-0.3433337062597275,2
64,-3.128350257873535,3.303431272506714,-0.3433337062597275,2
65,-3.2047219276428223,3.2566311359405518,-0.33538372814655304,2
66,-3.2720837593078613,3.2214443683624268,-0.33538372814655304,2
67,-3.3375768661499023,3.1828908920288086,-0.33538372814655304,2
68,-3.4010331630706787,3.1410696506500244,-0.33538372814655304,2
69,-3.462289810180664,3.096088171005249,-0.33538372814655304,2
70,-3.527228832244873,3.0361404418945312,-0.3374227434396744,2
71,-3.583620548248291,2.9851925373077393,-0.3374227434396744,2
72,-3.637359380722046,2.9314537048339844,-0.3374227434396744,2
73,-3.688307285308838,2.8750619888305664,-0.3374227434396744,2
74,-3.7363336086273193,2.816162347793579,-0.3374227434396744,2
75,-3.7710728645324707,2.759068250656128,-0.3482625037431717,2
76,-3.812894105911255,2.6956119537353516,-0.3482625037431717,2
77,-3.851447582244873,2.6301188468933105,-0.3482625037431717,2
78,-3.886634349822998,2.5627570152282715,-0.3482625037431717,2
79,-3.91836416721344,2.493699550628662,-0.3482625037431717,2
80,-3.9316402673721313,2.4185187816619873,-0.35024602711200714,2
81,-3.956220865249634,2.3466055393218994,-0.35024602711200714,2
82,-3.9771276712417603,2.2735395431518555,-0.35024602711200714,2
83,-3.994306802749634,2.1995084285736084,-0.35024602711200714,2
84,-4.0077143907547,2.124702215194702,-0.35024602711200714,2
85,-4.009231090545654,2.033078908920288,-0.3677522987127304,2
86,-4.0150017738342285,1.9573001861572266,-0.3677522987127304,2
87,-4.016927123069763,1.88132643699646,-0.3677522987127304,2
88,-4.0150017738342285,1.8053526878356934,-0.3677522987127304,2
89,-4.009231090545654,1.7295739650726318,-0.3677522987127304,2
90,-3.995518207550049,1.638238787651062,-0.3641943484544754,2
91,-3.982110619544983,1.5634326934814453,-0.3641943484544754,2
92,-3.9649314880371094,1.4894016981124878,-0.3641943484544754,2
93,-3.944024682044983,1.4163358211517334,-0.3641943484544754,2
94,-3.9194440841674805,1.3444225788116455,-0.3641943484544754,2
95,-3.8840415477752686,1.265222430229187,-0.37491126358509064,2
96,-3.852311611175537,1.1961649656295776,-0.37491126358509064,2
97,-3.817124843597412,1.1288032531738281,-0.37491126358509064,2
98,-3.778571367263794,1.0633101761341095,-0.37491126358509064,2
99,-3.7367501258850098,0.9998538792133331,-0.37491126358509064,2
100,-3.681922674179077,0.9524477124214172,-0.387499675154686,2
101,-3.6338963508605957,0.8935479521751404,-0.387499675154686,2
102,-3.5829484462738037,0.8371562957763672,-0.387499675154686,2
103,-3.529209613800049,0.7834175229072571,-0.387499675154686,2
104,-3.472817897796631,0.7324694991111755,-0.387499675154686,2
105,-3.422851800918579,0.6977525949478149,-0.3740207105875015,2
106,-3.3615951538085938,0.6527710556983948,-0.3740207105875015,2
107,-3.2981388568878174,0.6109498143196106,-0.3740207105875015,2
108,-3.2326457500457764,0.5723962783813477,-0.3740207105875015,2
109,-3.1652839183807373,0.5372093915939331,-0.3740207105875015,2
110,-3.099698066711426,0.5056999772787094,-0.39305712282657623,2
111,-3.0291221141815186,0.4775084853172302,-0.39305712282657623,2
112,-2.9572088718414307,0.4529278129339218,-0.39305712282657623,2
113,-2.8841428756713867,0.43202100694179535,-0.39305712282657623,2
114,-2.8101117610931396,0.41484177112579346,-0.39305712282657623,2
115,-2.754221200942993,0.38822901248931885,-0.37258414924144745,2
116,-2.6788320541381836,0.3786275088787079,-0.37258414924144745,2
117,-2.603053331375122,0.3728567361831665,-0.37258414924144745,2
118,-2.5270795822143555,0.3709315061569214,-0.37258414924144745,2
119,-2.451105833053589,0.3728567361831665,-0.37258414924144745,2
120,-2.364443302154541,0.39432916045188904,-0.38375888764858246,2
121,-2.2890541553497314,0.4039306640625,-0.38375888764858246,2
122,-2.214247941970825,0.4173382520675659,-0.38375888764858246,2
123,-2.140216827392578,0.4345174878835678,-0.38375888764858246,2
124,-2.067150890827179,0.4554242938756943,-0.38375888764858246,2
